Price_in_thousands,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Power_perf_factor,Vehicle_type
77.73,5.13,599.8,123.6,69.3,181.9,2143.8,12.8,34.3,279.78,SUV
78.05,1.73,160.9,132.4,79.6,202.3,4001.7,10.6,37.1,40.21,Hatchback
84.83,1.8,478.9,90.8,79.8,190.8,3579.1,21.2,49.8,133.8,Hatchback
33.41,4.95,188.4,101.7,76.9,162.3,4228.1,24.7,37.3,44.56,SUV
111.01,4.08,112.8,101,74.4,173.8,3195.2,21.7,34.8,35.3,SUV
58.97,1.22,533.7,92.6,72.8,172.2,3943,22.9,49.6,135.35,Hatchback
55.23,4.11,525.1,125.5,79.6,168.3,3339,10.1,12.4,157.26,SUV
69.49,2.54,283.9,123,75.4,174,2780.8,11.8,13,102.09,Sedan
19.93,2.84,442.3,109.2,79.2,186,4597.5,18.4,32.4,96.2,Sedan
32.46,4.85,365.2,111.9,69.7,209.8,4693.7,24.7,24.3,77.81,SUV
92.49,5.05,522.1,88,70,201.9,5316.9,19.9,13.9,98.2,SUV
23.69,3,237,112.8,77.8,208.5,5499,15.6,22.3,43.1,SUV
78.33,5.74,347.5,124.6,67.2,211.9,4817.8,12.2,37,72.13,SUV
40.76,3.03,327.2,113.7,79.2,179.1,4750,12.3,45.2,68.88,Truck
55.88,4.86,257.6,98.3,72.6,174.2,2226.7,15.4,13.8,115.69,SUV
45.31,3.42,542.5,118.4,78.9,154,2439.1,20.7,31.6,222.42,Truck
52.35,5.49,157.9,103.1,70.1,215.1,5250.3,10.5,21.8,30.07,SUV
90.5,5.54,149.2,112.2,75.7,154.6,2931.8,22.8,36.7,50.89,SUV
46.2,1.44,375.8,109.4,72.2,201.9,3422.3,24.1,32,109.81,Hatchback
74.47,5.68,418.5,104.1,74.4,176.5,2581.2,23.3,47.1,162.13,SUV
64.99,5.13,173.1,120.9,72.6,216.4,2780.6,23.7,11.5,62.25,SUV
84.69,4.96,277.1,129.2,79.5,179.4,5101.7,10.2,28.8,54.32,SUV
113.37,2,571.7,85.3,75.4,207.2,3047.4,24.7,17.7,187.6,Hatchback
91.92,5.03,200.7,131.7,68.8,169.8,3796.1,15.5,31.5,52.87,SUV
37.57,5.25,424.2,110.6,78.6,170.9,2606.7,23,44.1,162.73,SUV
18.27,2.45,462.3,120,69.4,191.7,4711.7,12.8,46.5,98.12,Sedan
42.54,5.76,307.5,127.8,70.6,219.9,4913.1,16.7,25.9,62.59,SUV
77.48,1.25,566.9,108.4,66.5,186.2,3446.8,10.7,42.5,164.47,Hatchback
20.4,1.75,460.4,126.7,78.5,215.5,5139,10.6,21.2,89.59,SUV
67.12,3.69,312.7,93.9,69.3,205,2959.6,24.1,10.3,105.66,Truck
77.67,3.88,371.7,93,68.9,205.7,4767.6,22.2,44.2,77.96,Truck
50.1,4.23,437.1,117.9,78.8,180.5,4919.9,17.9,14.8,88.84,SUV
95.95,1.08,383.9,128.5,77.1,177.1,5874.6,17.9,10.7,65.35,SUV
26.19,5.8,535.7,129.6,67.1,163.4,2929.3,21.2,24.2,182.88,SUV
22.89,1.22,259.2,117.2,76.5,217.5,2374.8,15.1,25.2,109.15,Hatchback
91.46,1.72,228.9,111.3,78.7,217.2,3052.1,21.4,13.1,75,Hatchback
67.03,1.07,183.3,101.6,66.2,202.3,2491.4,17.3,42.6,73.57,Hatchback
87.28,3.83,90,134,77.4,170.7,2678.8,19.6,26.2,33.6,Truck
60.66,5.66,92.8,101,73.2,167.2,3336.5,24.5,29.6,27.81,SUV
40.87,4.33,531.1,122.2,75,219.2,3656,17.1,20.6,145.27,SUV
101.01,5.11,429.5,111.6,72.4,154.7,5614.9,16.3,30.5,76.49,SUV
98.94,1.07,420.1,115.4,75.5,209,2782.5,23.6,40.7,150.98,Hatchback
87.94,3.71,395.8,104.7,65.5,174.9,5887,23.5,46.2,67.23,SUV
43.58,3.3,520.1,133.2,76.4,179.3,5240.6,24.9,48.8,99.24,SUV
76.97,3.49,324.5,113.6,65.5,208.2,5525.9,18.3,27.1,58.72,SUV
52.9,1.36,531.3,131.9,71.8,156.3,5717.8,15.2,49.6,92.92,SUV
24.62,4.42,260.5,85.4,67.3,174.8,5013,13.6,21.8,51.96,SUV
111.32,3.52,561.2,113.6,77.4,216.6,5155.1,10.5,10.3,108.86,SUV
29.37,4.83,440.3,120.9,69.7,198.9,3751.3,20.9,40.7,117.37,SUV
